filename,book_and_chapter,duration,book,chapter
1Ki007,열왕기상 7장,8:13,열왕기상,7
1Ki008,열왕기상 8장,12:12,열왕기상,8
1Ki009,열왕기상 9장,4:38,열왕기상,9
1Ki010,열왕기상 10장,4:43,열왕기상,10
1Ki011,열왕기상 11장,7:48,열왕기상,11
1Ki012,열왕기상 12장,6:06,열왕기상,12
1Ki013,열왕기상 13장,6:12,열왕기상,13
1Ki014,열왕기상 14장,5:38,열왕기상,14
1Ki015,열왕기상 15장,5:23,열왕기상,15
1Ki016,열왕기상 16장,5:47,열왕기상,16
1Ki017,열왕기상 17장,3:48,열왕기상,17
1Ki018,열왕기상 18장,8:18,열왕기상,18
1Ki019,열왕기상 19장,4:20,열왕기상,19
1Ki020,열왕기상 20장,8:29,열왕기상,20
1Ki021,열왕기상 21장,5:06,열왕기상,21
1Ki022,열왕기상 22장,9:02,열왕기상,22
2Ki001,열왕기하 1장,4:03,열왕기하,1
2Ki002,열왕기하 2장,5:14,열왕기하,2
2Ki003,열왕기하 3장,4:46,열왕기하,3
2Ki004,열왕기하 4장,8:00,열왕기하,4
2Ki005,열왕기하 5장,6:02,열왕기하,5
2Ki006,열왕기하 6장,6:06,열왕기하,6
2Ki007,열왕기하 7장,4:39,열왕기하,7
2Ki008,열왕기하 8장,5:47,열왕기하,8
2Ki009,열왕기하 9장,7:16,열왕기하,9
2Ki010,열왕기하 10장,7:01,열왕기하,10
2Ki011,열왕기하 11장,3:38,열왕기하,11
2Ki012,열왕기하 12장,3:44,열왕기하,12
2Ki013,열왕기하 13장,4:33,열왕기하,13
2Ki014,열왕기하 14장,5:04,열왕기하,14
2Ki015,열왕기하 15장,5:49,열왕기하,15
2Ki016,열왕기하 16장,3:33,열왕기하,16
2Ki017,열왕기하 17장,7:20,열왕기하,17
2Ki018,열왕기하 18장,7:10,열왕기하,18
2Ki019,열왕기하 19장,6:38,열왕기하,19
2Ki020,열왕기하 20장,3:57,열왕기하,20
2Ki021,열왕기하 21장,4:12,열왕기하,21
2Ki022,열왕기하 22장,3:55,열왕기하,22
2Ki023,열왕기하 23장,7:54,열왕기하,23
2Ki024,열왕기하 24장,3:31,열왕기하,24
2Ki025,열왕기하 25장,5:10,열왕기하,25
1Ch001,역대기상 1장,4:59,역대기상,1
1Ch002,역대기상 2장,5:52,역대기상,2
1Ch003,역대기상 3장,2:43,역대기상,3
1Ch004,역대기상 4장,5:37,역대기상,4
1Ch005,역대기상 5장,4:01,역대기상,5
1Ch006,역대기상 6장,8:36,역대기상,6
1Ch007,역대기상 7장,5:23,역대기상,7
1Ch008,역대기상 8장,3:30,역대기상,8
1Ch009,역대기상 9장,5:51,역대기상,9
1Ch010,역대기상 10장,2:14,역대기상,10
1Ch011,역대기상 11장,6:00,역대기상,11
1Ch012,역대기상 12장,6:08,역대기상,12
1Ch013,역대기상 13장,2:18,역대기상,13
1Ch014,역대기상 14장,2:24,역대기상,14
1Ch015,역대기상 15장,4:15,역대기상,15
1Ch016,역대기상 16장,5:33,역대기상,16
1Ch017,역대기상 17장,4:48,역대기상,17
1Ch018,역대기상 18장,2:37,역대기상,18
1Ch019,역대기상 19장,3:31,역대기상,19
1Ch020,역대기상 20장,1:32,역대기상,20
1Ch021,역대기상 21장,5:38,역대기상,21
1Ch022,역대기상 22장,3:45,역대기상,22
1Ch023,역대기상 23장,3:51,역대기상,23
1Ch024,역대기상 24장,3:30,역대기상,24
1Ch025,역대기상 25장,3:46,역대기상,25
1Ch026,역대기상 26장,4:30,역대기상,26
1Ch027,역대기상 27장,4:36,역대기상,27
1Ch028,역대기상 28장,4:39,역대기상,28
1Ch029,역대기상 29장,5:37,역대기상,29
2Ch001,역대기하 1장,3:02,역대기하,1
2Ch002,역대기하 2장,3:52,역대기하,2
2Ch003,역대기하 3장,2:28,역대기하,3
2Ch004,역대기하 4장,3:11,역대기하,4
2Ch005,역대기하 5장,2:31,역대기하,5
2Ch006,역대기하 6장,8:02,역대기하,6
2Ch007,역대기하 7장,4:13,역대기하,7
2Ch008,역대기하 8장,3:01,역대기하,8
2Ch009,역대기하 9장,5:00,역대기하,9
2Ch010,역대기하 10장,3:35,역대기하,10
2Ch011,역대기하 11장,3:21,역대기하,11
2Ch012,역대기하 12장,2:54,역대기하,12
2Ch013,역대기하 13장,3:51,역대기하,13
2Ch014,역대기하 14장,2:50,역대기하,14
2Ch015,역대기하 15장,3:05,역대기하,15
2Ch016,역대기하 16장,2:37,역대기하,16
2Ch017,역대기하 17장,2:55,역대기하,17
2Ch018,역대기하 18장,6:38,역대기하,18
2Ch019,역대기하 19장,2:22,역대기하,19
2Ch020,역대기하 20장,7:03,역대기하,20
2Ch021,역대기하 21장,3:39,역대기하,21
2Ch022,역대기하 22장,2:44,역대기하,22
2Ch023,역대기하 23장,4:05,역대기하,23
2Ch024,역대기하 24장,5:13,역대기하,24
2Ch025,역대기하 25장,5:21,역대기하,25
2Ch026,역대기하 26장,4:00,역대기하,26
2Ch027,역대기하 27장,1:24,역대기하,27
2Ch028,역대기하 28장,4:50,역대기하,28
2Ch029,역대기하 29장,6:14,역대기하,29
2Ch030,역대기하 30장,5:22,역대기하,30
2Ch031,역대기하 31장,4:18,역대기하,31
2Ch032,역대기하 32장,6:19,역대기하,32
2Ch033,역대기하 33장,4:12,역대기하,33
2Ch034,역대기하 34장,6:41,역대기하,34
2Ch035,역대기하 35장,5:24,역대기하,35
2Ch036,역대기하 36장,4:17,역대기하,36
Ezr001,에스라 1장,2:07,에스라,1
Ezr002,에스라 2장,5:36,에스라,2
Ezr003,에스라 3장,2:43,에스라,3
Ezr004,에스라 4장,4:19,에스라,4
Ezr005,에스라 5장,3:11,에스라,5
Ezr006,에스라 6장,4:17,에스라,6
Ezr007,에스라 7장,4:47,에스라,7
Ezr008,에스라 8장,6:00,에스라,8
Ezr009,에스라 9장,3:45,에스라,9
Ezr010,에스라 10장,5:58,에스라,10
Neh001,느헤미야 1장,2:17,느헤미야,1
Neh002,느헤미야 2장,4:04,느헤미야,2
Neh003,느헤미야 3장,5:24,느헤미야,3
Neh004,느헤미야 4장,3:56,느헤미야,4
Neh005,느헤미야 5장,3:48,느헤미야,5
Neh006,느헤미야 6장,3:23,느헤미야,6
Neh007,느헤미야 7장,6:39,느헤미야,7
Neh008,느헤미야 8장,3:55,느헤미야,8
Neh009,느헤미야 9장,8:14,느헤미야,9
Neh010,느헤미야 10장,4:18,느헤미야,10
Neh011,느헤미야 11장,5:16,느헤미야,11
Neh012,느헤미야 12장,6:35,느헤미야,12
Neh013,느헤미야 13장,5:56,느헤미야,13
Est001,에스더 1장,3:55,에스더,1
Est002,에스더 2장,4:10,에스더,2
Est003,에스더 3장,2:56,에스더,3
Est004,에스더 4장,2:48,에스더,4
Est005,에스더 5장,2:31,에스더,5
Est006,에스더 6장,2:40,에스더,6
Est007,에스더 7장,2:08,에스더,7
Est008,에스더 8장,3:19,에스더,8
Est009,에스더 9장,5:08,에스더,9
Est010,에스더 10장,0:33,에스더,10
Job001,욥기 1장,3:53,욥기,1
Job002,욥기 2장,2:21,욥기,2
Job003,욥기 3장,2:52,욥기,3
Job004,욥기 4장,2:18,욥기,4
Job005,욥기 5장,2:51,욥기,5
Job006,욥기 6장,3:15,욥기,6
Job007,욥기 7장,2:43,욥기,7
Job008,욥기 8장,2:13,욥기,8
Job009,욥기 9장,3:40,욥기,9
Job010,욥기 10장,2:48,욥기,10
Job011,욥기 11장,2:14,욥기,11
Job012,욥기 12장,2:33,욥기,12
Job013,욥기 13장,3:00,욥기,13
Job014,욥기 14장,2:36,욥기,14
Job015,욥기 15장,3:41,욥기,15
Job016,욥기 16장,2:36,욥기,16
Job017,욥기 17장,1:44,욥기,17
Job018,욥기 18장,2:05,욥기,18
Job019,욥기 19장,3:06,욥기,19
Job020,욥기 20장,3:05,욥기,20
Job021,욥기 21장,3:30,욥기,21
Job022,욥기 22장,3:11,욥기,22
Job023,욥기 23장,1:51,욥기,23
Job024,욥기 24장,2:59,욥기,24
Job025,욥기 25장,0:38,욥기,25
Job026,욥기 26장,1:28,욥기,26
Job027,욥기 27장,2:30,욥기,27
Job028,욥기 28장,2:42,욥기,28
Job029,욥기 29장,2:39,욥기,29
Job030,욥기 30장,3:37,욥기,30
Job031,욥기 31장,4:32,욥기,31
Job032,욥기 32장,2:32,욥기,32
Job033,욥기 33장,3:30,욥기,33
Job034,욥기 34장,4:06,욥기,34
Job035,욥기 35장,1:50,욥기,35
Job036,욥기 36장,3:33,욥기,36
Job037,욥기 37장,2:49,욥기,37
Job038,욥기 38장,4:10,욥기,38
Job039,욥기 39장,3:18,욥기,39
Job040,욥기 40장,2:27,욥기,40
Job041,욥기 41장,3:40,욥기,41
Job042,욥기 42장,2:59,욥기,42
Psa001,시편 1장,0:57,시편,1
Psa002,시편 2장,1:36,시편,2
Psa003,시편 3장,1:11,시편,3
Psa004,시편 4장,1:20,시편,4
Psa005,시편 5장,1:52,시편,5
Psa006,시편 6장,1:20,시편,6
Psa007,시편 7장,2:19,시편,7
Psa008,시편 8장,1:16,시편,8
Psa009,시편 9장,2:59,시편,9
Psa010,시편 10장,2:46,시편,10
Psa011,시편 11장,1:00,시편,11
Psa012,시편 12장,1:10,시편,12
Psa013,시편 13장,1:06,시편,13
Psa014,시편 14장,1:14,시편,14
Psa015,시편 15장,0:49,시편,15
Psa016,시편 16장,1:36,시편,16
Psa017,시편 17장,2:15,시편,17
Psa018,시편 18장,6:48,시편,18
Psa019,시편 19장,1:56,시편,19
Psa020,시편 20장,1:19,시편,20
Psa021,시편 21장,1:51,시편,21
Psa022,시편 22장,4:16,시편,22
Psa023,시편 23장,1:01,시편,23
Psa024,시편 24장,1:28,시편,24
Psa025,시편 25장,2:51,시편,25
Psa026,시편 26장,1:24,시편,26
Psa027,시편 27장,2:28,시편,27
Psa028,시편 28장,1:46,시편,28
Psa029,시편 29장,1:32,시편,29
Psa030,시편 30장,1:55,시편,30
Psa031,시편 31장,3:48,시편,31
Psa032,시편 32장,1:43,시편,32
Psa033,시편 33장,2:33,시편,33
Psa034,시편 34장,2:38,시편,34
Psa035,시편 35장,4:02,시편,35
Psa036,시편 36장,1:49,시편,36
Psa037,시편 37장,4:45,시편,37
Psa038,시편 38장,2:39,시편,38
Psa039,시편 39장,2:11,시편,39
Psa040,시편 40장,3:07,시편,40
Psa041,시편 41장,1:50,시편,41
Psa042,시편 42장,2:04,시편,42
Psa043,시편 43장,1:08,시편,43
Psa044,시편 44장,3:32,시편,44
Psa045,시편 45장,2:36,시편,45
Psa046,시편 46장,1:32,시편,46
Psa047,시편 47장,1:09,시편,47
Psa048,시편 48장,1:37,시편,48
Psa049,시편 49장,2:33,시편,49
Psa050,시편 50장,2:46,시편,50
Psa051,시편 51장,2:41,시편,51
Psa052,시편 52장,1:16,시편,52
Psa053,시편 53장,1:05,시편,53
Psa054,시편 54장,1:03,시편,54
Psa055,시편 55장,3:13,시편,55
Psa056,시편 56장,1:49,시편,56
Psa057,시편 57장,2:00,시편,57
Psa058,시편 58장,1:31,시편,58
Psa059,시편 59장,2:40,시편,59
Psa060,시편 60장,1:39,시편,60
Psa061,시편 61장,1:02,시편,61
Psa062,시편 62장,1:54,시편,62
Psa063,시편 63장,1:27,시편,63
Psa064,시편 64장,1:24,시편,64
Psa065,시편 65장,1:49,시편,65
Psa066,시편 66장,2:37,시편,66
Psa067,시편 67장,1:03,시편,67
Psa068,시편 68장,5:21,시편,68
Psa069,시편 69장,4:54,시편,69
Psa070,시편 70장,0:51,시편,70
Psa071,시편 71장,3:31,시편,71
Psa072,시편 72장,2:28,시편,72
Psa073,시편 73장,3:00,시편,73
Psa074,시편 74장,3:02,시편,74
Psa075,시편 75장,1:17,시편,75
Psa076,시편 76장,1:29,시편,76
Psa077,시편 77장,2:19,시편,77
Psa078,시편 78장,8:23,시편,78
Psa079,시편 79장,1:59,시편,79
Psa080,시편 80장,2:22,시편,80
Psa081,시편 81장,2:07,시편,81
Psa082,시편 82장,1:00,시편,82
Psa083,시편 83장,2:01,시편,83
Psa084,시편 84장,1:44,시편,84
Psa085,시편 85장,1:32,시편,85
Psa086,시편 86장,2:31,시편,86
Psa087,시편 87장,0:56,시편,87
Psa088,시편 88장,2:25,시편,88
Psa089,시편 89장,6:35,시편,89
Psa090,시편 90장,2:13,시편,90
Psa091,시편 91장,2:03,시편,91
Psa092,시편 92장,1:47,시편,92
Psa093,시편 93장,0:49,시편,93
Psa094,시편 94장,2:37,시편,94
Psa095,시편 95장,1:24,시편,95
Psa096,시편 96장,1:50,시편,96
Psa097,시편 97장,1:27,시편,97
Psa098,시편 98장,1:16,시편,98
Psa099,시편 99장,1:26,시편,99
Psa100,시편 100장,0:46,시편,100
Psa101,시편 101장,1:13,시편,101
Psa102,시편 102장,3:11,시편,102
Psa103,시편 103장,2:41,시편,103
Psa104,시편 104장,4:13,시편,104
Psa105,시편 105장,4:58,시편,105
Psa106,시편 106장,5:35,시편,106
Psa107,시편 107장,4:37,시편,107
Psa108,시편 108장,1:47,시편,108
Psa109,시편 109장,3:33,시편,109
Psa110,시편 110장,1:02,시편,110
Psa111,시편 111장,1:25,시편,111
Psa112,시편 112장,1:21,시편,112
Psa113,시편 113장,0:57,시편,113
Psa114,시편 114장,0:57,시편,114
Psa115,시편 115장,2:12,시편,115
Psa116,시편 116장,2:11,시편,116
Psa117,시편 117장,0:23,시편,117
Psa118,시편 118장,3:26,시편,118
Psa119,시편 119장,20:18,시편,119
Psa120,시편 120장,0:45,시편,120
Psa121,시편 121장,0:57,시편,121
Psa122,시편 122장,1:05,시편,122
Psa123,시편 123장,0:42,시편,123
Psa124,시편 124장,0:56,시편,124
Psa125,시편 125장,0:49,시편,125
Psa126,시편 126장,0:50,시편,126
