filename,book_and_chapter,duration
Est005,에스더 5장,2:31
Est006,에스더 6장,2:40
Est007,에스더 7장,2:08
Est008,에스더 8장,3:19
Est009,에스더 9장,5:08
Est010,에스더 10장,0:33
Exo001,출애굽기 1장,2:45
Exo002,출애굽기 2장,3:50
Exo003,출애굽기 3장,4:41
Exo004,출애굽기 4장,5:05
Exo005,출애굽기 5장,3:42
Exo006,출애굽기 6장,4:30
Exo007,출애굽기 7장,4:04
Exo008,출애굽기 8장,5:46
Exo009,출애굽기 9장,5:50
Exo010,출애굽기 10장,5:23
Exo011,출애굽기 11장,1:53
Exo012,출애굽기 12장,7:43
Exo013,출애굽기 13장,4:00
Exo014,출애굽기 14장,5:23
Exo015,출애굽기 15장,4:46
Exo016,출애굽기 16장,6:19
Exo017,출애굽기 17장,2:53
Exo018,출애굽기 18장,4:34
Exo019,출애굽기 19장,4:19
Exo020,출애굽기 20장,3:42
Exo021,출애굽기 21장,5:05
Exo022,출애굽기 22장,4:32
Exo023,출애굽기 23장,5:14
Exo024,출애굽기 24장,2:43
Exo025,출애굽기 25장,4:29
Exo026,출애굽기 26장,4:38
Exo027,출애굽기 27장,2:54
Exo028,출애굽기 28장,6:12
Exo029,출애굽기 29장,6:45
Exo030,출애굽기 30장,5:04
Exo031,출애굽기 31장,2:34
Exo032,출애굽기 32장,6:27
Exo033,출애굽기 33장,4:18
Exo034,출애굽기 34장,6:29
Exo035,출애굽기 35장,4:52
Exo036,출애굽기 36장,5:21
Exo037,출애굽기 37장,3:55
Exo038,출애굽기 38장,4:34
Exo039,출애굽기 39장,5:58
Exo040,출애굽기 40장,4:29
Eze001,에스겔 1장,4:06
Eze002,에스겔 2장,1:42
Eze003,에스겔 3장,4:26
Eze004,에스겔 4장,2:26
Eze005,에스겔 5장,3:04
Eze006,에스겔 6장,2:31
Eze007,에스겔 7장,4:18
Eze008,에스겔 8장,3:15
Eze009,에스겔 9장,2:13
Eze010,에스겔 10장,3:08
Eze011,에스겔 11장,3:49
Eze012,에스겔 12장,4:22
Eze013,에스겔 13장,4:05
Eze014,에스겔 14장,4:09
Eze015,에스겔 15장,1:10
Eze016,에스겔 16장,9:40
Eze017,에스겔 17장,4:09
Eze018,에스겔 18장,5:20
Eze019,에스겔 19장,1:47
Eze020,에스겔 20장,9:09
Eze021,에스겔 21장,5:21
Eze022,에스겔 22장,4:58
Eze023,에스겔 23장,7:23
Eze024,에스겔 24장,4:13
Eze025,에스겔 25장,3:04
Eze026,에스겔 26장,3:51
Eze027,에스겔 27장,5:07
Eze028,에스겔 28장,4:37
Eze029,에스겔 29장,3:44
Eze030,에스겔 30장,4:06
Eze031,에스겔 31장,3:40
Eze032,에스겔 32장,6:06
Eze033,에스겔 33장,6:02
Eze034,에스겔 34장,5:15
Eze035,에스겔 35장,2:18
Eze036,에스겔 36장,6:51
Eze037,에스겔 37장,4:44
Eze038,에스겔 38장,4:05
Eze039,에스겔 39장,5:02
Eze040,에스겔 40장,7:42
Eze041,에스겔 41장,3:57
Eze042,에스겔 42장,2:45
Eze043,에스겔 43장,4:51
Eze044,에스겔 44장,5:22
Eze045,에스겔 45장,4:38
Eze046,에스겔 46장,4:22
Eze047,에스겔 47장,3:57
Eze048,에스겔 48장,5:20
Ezr001,에스라 1장,2:07
Ezr002,에스라 2장,5:36
Ezr003,에스라 3장,2:43
Ezr004,에스라 4장,4:19
Ezr005,에스라 5장,3:11
Ezr006,에스라 6장,4:17
Ezr007,에스라 7장,4:47
Ezr008,에스라 8장,6:00
Ezr009,에스라 9장,3:45
Ezr010,에스라 10장,5:58
Gal001,갈라디아서 1장,2:51
Gal002,갈라디아서 2장,3:20
Gal003,갈라디아서 3장,4:00
Gal004,갈라디아서 4장,3:48
Gal005,갈라디아서 5장,3:03
Gal006,갈라디아서 6장,2:12
Gen001,창세기 1장,4:31
Gen002,창세기 2장,3:22
Gen003,창세기 3장,3:58
Gen004,창세기 4장,3:58
Gen005,창세기 5장,2:30
Gen006,창세기 6장,3:13
Gen007,창세기 7장,2:53
Gen008,창세기 8장,2:55
Gen009,창세기 9장,3:45
Gen010,창세기 10장,3:21
Gen011,창세기 11장,3:19
Gen012,창세기 12장,3:04
Gen013,창세기 13장,2:31
Gen014,창세기 14장,3:48
Gen015,창세기 15장,2:57
Gen016,창세기 16장,2:44
Gen017,창세기 17장,4:02
Gen018,창세기 18장,5:06
Gen019,창세기 19장,5:51
Gen020,창세기 20장,3:00
Gen021,창세기 21장,4:27
Gen022,창세기 22장,3:48
Gen023,창세기 23장,3:06
Gen024,창세기 24장,10:15
Gen025,창세기 25장,4:27
Gen026,창세기 26장,5:12
Gen027,창세기 27장,7:31
Gen028,창세기 28장,3:41
Gen029,창세기 29장,5:01
Gen030,창세기 30장,6:32
Gen031,창세기 31장,9:00
Gen032,창세기 32장,4:59
Gen033,창세기 33장,2:58
Gen034,창세기 34장,4:41
Gen035,창세기 35장,4:17
Gen036,창세기 36장,5:30
Gen037,창세기 37장,5:26
Gen038,창세기 38장,4:43
Gen039,창세기 39장,3:32
Gen040,창세기 40장,3:09
Gen041,창세기 41장,7:25
Gen042,창세기 42장,6:08
Gen043,창세기 43장,5:34
Gen044,창세기 44장,5:13
Gen045,창세기 45장,4:23
Gen046,창세기 46장,4:39
Gen047,창세기 47장,5:24
Gen048,창세기 48장,4:01
Gen049,창세기 49장,4:58
Gen050,창세기 50장,4:08
Hab001,하박국 1장,2:43
Hab002,하박국 2장,3:18
Hab003,하박국 3장,3:02
Hag001,학개 1장,2:37
Hag002,학개 2장,4:07
Heb001,히브리서 1장,2:05
Heb002,히브리서 2장,2:45
Heb003,히브리서 3장,2:17
Heb004,히브리서 4장,2:31
Heb005,히브리서 5장,1:56
Heb006,히브리서 6장,2:31
Heb007,히브리서 7장,3:45
Heb008,히브리서 8장,2:04
Heb009,히브리서 9장,3:55
Heb010,히브리서 10장,4:41
Heb011,히브리서 11장,5:46
Heb012,히브리서 12장,3:57
Heb013,히브리서 13장,3:14
Hos001,호세아 1장,2:02
Hos002,호세아 2장,3:58
Hos003,호세아 3장,0:55
Hos004,호세아 4장,2:56
Hos005,호세아 5장,2:25
Hos006,호세아 6장,1:34
Hos007,호세아 7장,2:29
Hos008,호세아 8장,2:08
Hos009,호세아 9장,3:06
Hos010,호세아 10장,2:34
Hos011,호세아 11장,2:07
Hos012,호세아 12장,2:03
Hos013,호세아 13장,2:40
Hos014,호세아 14장,1:41
Isa001,이사야 1장,4:54
Isa002,이사야 2장,2:55
Isa003,이사야 3장,3:19
Isa004,이사야 4장,1:06
Isa005,이사야 5장,5:00
Isa006,이사야 6장,2:17
Isa007,이사야 7장,3:34
Isa008,이사야 8장,3:27
Isa009,이사야 9장,3:24
Isa010,이사야 10장,4:55
Isa011,이사야 11장,2:38
Isa012,이사야 12장,0:56
Isa013,이사야 13장,3:10
Isa014,이사야 14장,4:46
Isa015,이사야 15장,1:28
Isa016,이사야 16장,2:31
Isa017,이사야 17장,2:27
Isa018,이사야 18장,1:23
Isa019,이사야 19장,4:00
Isa020,이사야 20장,1:11
Isa021,이사야 21장,2:33
Isa022,이사야 22장,3:48
Isa023,이사야 23장,3:02
Isa024,이사야 24장,3:20
Isa025,이사야 25장,2:13
Isa026,이사야 26장,3:22
Isa027,이사야 27장,2:16
Isa028,이사야 28장,4:59
Isa029,이사야 29장,4:18
Isa030,이사야 30장,5:59
Isa031,이사야 31장,2:03
Isa032,이사야 32장,2:40
Isa033,이사야 33장,3:52
Isa034,이사야 34장,2:52
Isa035,이사야 35장,1:46
Isa036,이사야 36장,4:14
Isa037,이사야 37장,6:27
Isa038,이사야 38장,3:34
Isa039,이사야 39장,1:40
Isa040,이사야 40장,4:40
Isa041,이사야 41장,4:52
Isa042,이사야 42장,3:59
Isa043,이사야 43장,4:41
Isa044,이사야 44장,5:35
Isa045,이사야 45장,4:59
Isa046,이사야 46장,2:16
Isa047,이사야 47장,2:49
Isa048,이사야 48장,4:10
Isa049,이사야 49장,5:07
Isa050,이사야 50장,2:15
Isa051,이사야 51장,4:24
Isa052,이사야 52장,2:45
Isa053,이사야 53장,2:31
Isa054,이사야 54장,3:13
Isa055,이사야 55장,2:27
Isa056,이사야 56장,2:10
Isa057,이사야 57장,3:33
Isa058,이사야 58장,3:02
Isa059,이사야 59장,3:38
Isa060,이사야 60장,3:53
Isa061,이사야 61장,2:14
Isa062,이사야 62장,2:15
Isa063,이사야 63장,3:17
Isa064,이사야 64장,2:04
Isa065,이사야 65장,4:33
Isa066,이사야 66장,5:07
Jam001,야고보서 1장,3:13
Jam002,야고보서 2장,3:16
Jam003,야고보서 3장,2:23
Jam004,야고보서 4장,2:25
Jam005,야고보서 5장,2:46
Jdg001,사사기 1장,6:08
Jdg002,사사기 2장,4:14
Jdg003,사사기 3장,5:12
Jdg004,사사기 4장,4:31
Jdg005,사사기 5장,5:24
Jdg006,사사기 6장,8:03
Jdg007,사사기 7장,5:35
Jdg008,사사기 8장,6:08
Jdg009,사사기 9장,9:41
Jdg010,사사기 10장,2:57
Jdg011,사사기 11장,7:16
Jdg012,사사기 12장,2:53
Jdg013,사사기 13장,4:48
Jdg014,사사기 14장,4:24
Jdg015,사사기 15장,4:00
Jdg016,사사기 16장,6:48
Jdg017,사사기 17장,2:29
Jdg018,사사기 18장,5:51
Jdg019,사사기 19장,5:53
Jdg020,사사기 20장,8:06
Jdg021,사사기 21장,4:33
Jer001,예레미야 1장,3:03
Jer002,예레미야 2장,6:25
Jer003,예레미야 3장,4:59
Jer004,예레미야 4장,4:58
Jer005,예레미야 5장,5:00
Jer006,예레미야 6장,4:56
Jer007,예레미야 7장,5:18
Jer008,예레미야 8장,3:55
Jer009,예레미야 9장,4:30
Jer010,예레미야 10장,3:51
Jer011,예레미야 11장,4:17
Jer012,예레미야 12장,3:07
Jer013,예레미야 13장,4:19
Jer014,예레미야 14장,4:16
Jer015,예레미야 15장,4:00
Jer016,예레미야 16장,3:48
Jer017,예레미야 17장,4:30
Jer018,예레미야 18장,3:47
Jer019,예레미야 19장,2:48
Jer020,예레미야 20장,3:34
Jer021,예레미야 21장,2:53
Jer022,예레미야 22장,5:04
Jer023,예레미야 23장,7:20
Jer024,예레미야 24장,1:55
Jer025,예레미야 25장,6:10
Jer026,예레미야 26장,4:15
Jer027,예레미야 27장,4:08
Jer028,예레미야 28장,3:03
Jer029,예레미야 29장,5:42
Jer030,예레미야 30장,4:15
Jer031,예레미야 31장,7:13
Jer032,예레미야 32장,7:19
Jer033,예레미야 33장,4:30
Jer034,예레미야 34장,4:13
Jer035,예레미야 35장,3:35
Jer036,예레미야 36장,5:28
Jer037,예레미야 37장,3:19
Jer038,예레미야 38장,5:19
Jer039,예레미야 39장,2:50
Jer040,예레미야 40장,3:37
Jer041,예레미야 41장,3:07
Jer042,예레미야 42장,4:06
Jer043,예레미야 43장,2:24
Jer044,예레미야 44장,6:15
Jer045,예레미야 45장,1:02
Jer046,예레미야 46장,4:36
Jer047,예레미야 47장,1:17
Jer048,예레미야 48장,7:16
Jer049,예레미야 49장,7:26
Jer050,예레미야 50장,8:26
Jer051,예레미야 51장,10:58
Jer052,예레미야 52장,5:09
Job001,욥기 1장,3:53
Job002,욥기 2장,2:21
Job003,욥기 3장,2:52
Job004,욥기 4장,2:18
Job005,욥기 5장,2:51
Job006,욥기 6장,3:15
Job007,욥기 7장,2:43
Job008,욥기 8장,2:13
Job009,욥기 9장,3:40
Job010,욥기 10장,2:48
Job011,욥기 11장,2:14
Job012,욥기 12장,2:33
Job013,욥기 13장,3:00
Job014,욥기 14장,2:36
Job015,욥기 15장,3:41
Job016,욥기 16장,2:36
Job017,욥기 17장,1:44
Job018,욥기 18장,2:05
Job019,욥기 19장,3:06
Job020,욥기 20장,3:05
Job021,욥기 21장,3:30
Job022,욥기 22장,3:11
Job023,욥기 23장,1:51
Job024,욥기 24장,2:59
Job025,욥기 25장,0:38
Job026,욥기 26장,1:28
Job027,욥기 27장,2:30
Job028,욥기 28장,2:42
Job029,욥기 29장,2:39
Job030,욥기 30장,3:37
Job031,욥기 31장,4:32
Job032,욥기 32장,2:32
Job033,욥기 33장,3:30
Job034,욥기 34장,4:06
Job035,욥기 35장,1:50
Job036,욥기 36장,3:33
Job037,욥기 37장,2:49
Job038,욥기 38장,4:10
Job039,욥기 39장,3:18
Job040,욥기 40장,2:27
Job041,욥기 41장,3:40
Job042,욥기 42장,2:59
Joe001,요엘 1장,3:05
Joe002,요엘 2장,5:33
Joe003,요엘 3장,3:26
Joh001,요한복음 1장,6:17
Joh002,요한복음 2장,2:56
Joh003,요한복음 3장,4:25
Joh004,요한복음 4장,6:08
Joh005,요한복음 5장,5:46
Joh006,요한복음 6장,8:36
Joh007,요한복음 7장,6:11
Joh008,요한복음 8장,7:54
Joh009,요한복음 9장,5:00
Joh010,요한복음 10장,4:48
Joh011,요한복음 11장,6:43
Joh012,요한복음 12장,6:40
Joh013,요한복음 13장,5:06
Joh014,요한복음 14장,4:41
Joh015,요한복음 15장,3:38
Joh016,요한복음 16장,4:35
Joh017,요한복음 17장,4:14
Joh018,요한복음 18장,5:48
Joh019,요한복음 19장,6:10
Joh020,요한복음 20장,4:23
Joh021,요한복음 21장,4:22
Jon001,요나 1장,2:54
Jon002,요나 2장,1:24
Jon003,요나 3장,1:32
Jon004,요나 4장,1:58
Jos001,여호수아 1장,3:32
Jos002,여호수아 2장,4:19
Jos003,여호수아 3장,3:06
Jos004,여호수아 4장,3:50
Jos005,여호수아 5장,3:02
Jos006,여호수아 6장,5:09
Jos007,여호수아 7장,5:43
Jos008,여호수아 8장,6:18
Jos009,여호수아 9장,4:49
Jos010,여호수아 10장,8:08
Jos011,여호수아 11장,4:06
Jos012,여호수아 12장,2:53
Jos013,여호수아 13장,5:17
Jos014,여호수아 14장,2:58
Jos015,여호수아 15장,6:30
Jos016,여호수아 16장,1:31
Jos017,여호수아 17장,4:02
Jos018,여호수아 18장,4:23
Jos019,여호수아 19장,6:03
Jos020,여호수아 20장,1:48
Jos021,여호수아 21장,6:13
Jos022,여호수아 22장,7:36
Jos023,여호수아 23장,3:24
Jos024,여호수아 24장,6:49
Jud001,유다서 1장,4:09
Lam001,예레미야 에가 1장,4:54
Lam002,예레미야 에가 2장,4:49
Lam003,예레미야 에가 3장,5:26
Lam004,예레미야 에가 4장,3:25
Lam005,예레미야 에가 5장,2:07
Lev001,레위기 1장,2:55
Lev002,레위기 2장,2:38
Lev003,레위기 3장,2:46
Lev004,레위기 4장,5:22
Lev005,레위기 5장,4:03
Lev006,레위기 6장,4:52
Lev007,레위기 7장,5:49
Lev008,레위기 8장,5:48
Lev009,레위기 9장,3:45
Lev010,레위기 10장,3:59
Lev011,레위기 11장,6:15
Lev012,레위기 12장,1:36
Lev013,레위기 13장,9:29
Lev014,레위기 14장,8:13
Lev015,레위기 15장,5:03
Lev016,레위기 16장,5:55
Lev017,레위기 17장,3:00
Lev018,레위기 18장,4:17
Lev019,레위기 19장,5:43
Lev020,레위기 20장,5:10
Lev021,레위기 21장,3:44
Lev022,레위기 22장,5:22
Lev023,레위기 23장,7:03
Lev024,레위기 24장,3:25
Lev025,레위기 25장,8:49
Lev026,레위기 26장,7:46
Lev027,레위기 27장,5:15
Luk001,누가복음 1장,8:30
Luk002,누가복음 2장,5:36
Luk003,누가복음 3장,5:07
Luk004,누가복음 4장,5:25
Luk005,누가복음 5장,5:17
Luk006,누가복음 6장,6:24
Luk007,누가복음 7장,6:56
Luk008,누가복음 8장,7:21
Luk009,누가복음 9장,8:07
Luk010,누가복음 10장,5:34
Luk011,누가복음 11장,6:56
Luk012,누가복음 12장,7:50
Luk013,누가복음 13장,4:52
Luk014,누가복음 14장,4:31
Luk015,누가복음 15장,3:57
Luk016,누가복음 16장,4:36
